term_index,term,TF,IDF,TF-IDF
192,cabin,0.0,2.7047480922384253,0.0
193,cafes,0.0,2.7047480922384253,0.0
194,café,0.0,2.7047480922384253,0.0
195,cake,0.0,2.7047480922384253,0.0
196,calanìca,0.0,2.7047480922384253,0.0
197,california,0.0,2.7047480922384253,0.0
198,call,0.003816793893129771,1.7884573603642702,0.006826173131161337
199,calm,0.0,2.01160091167848,0.0
200,candied,0.0,2.7047480922384253,0.0
201,candlelight,0.0,2.7047480922384253,0.0
202,capabilities,0.0,2.7047480922384253,0.0
203,capped,0.0,2.7047480922384253,0.0
204,captivated,0.0,2.2992829841302607,0.0
205,capture,0.0,2.7047480922384253,0.0
206,caramel,0.0,2.7047480922384253,0.0
207,carbon,0.0,2.7047480922384253,0.0
208,care,0.0,2.7047480922384253,0.0
209,carefree,0.0,2.7047480922384253,0.0
210,carefully,0.007633587786259542,2.01160091167848,0.015355732150217403
211,carpet,0.0,2.7047480922384253,0.0
212,carriages,0.0,2.7047480922384253,0.0
213,carry,0.0,1.6061358035703155,0.0
214,cars,0.0,2.01160091167848,0.0
215,carts,0.003816793893129771,2.7047480922384253,0.01032346600091002
216,carved,0.0,2.7047480922384253,0.0
217,case,0.0,2.7047480922384253,0.0
218,cast,0.003816793893129771,1.6061358035703155,0.006130289326604257
219,castle,0.0,2.7047480922384253,0.0
220,cat,0.0,2.7047480922384253,0.0
221,catarratto,0.0,2.7047480922384253,0.0
222,catch,0.0,2.2992829841302607,0.0
223,cathedral,0.0,2.7047480922384253,0.0
224,cattle,0.0,2.7047480922384253,0.0
225,cause,0.0,2.7047480922384253,0.0
226,celebrate,0.0,2.7047480922384253,0.0
227,censorship,0.0,2.7047480922384253,0.0
228,center,0.0,2.2992829841302607,0.0
229,centuries,0.003816793893129771,2.7047480922384253,0.01032346600091002
230,chalky,0.0,2.7047480922384253,0.0
231,challenge,0.0,1.7884573603642702,0.0
232,chambers,0.0,2.7047480922384253,0.0
233,chandeliers,0.0,2.7047480922384253,0.0
234,change,0.0,1.7884573603642702,0.0
235,chaos,0.0,2.7047480922384253,0.0
236,chaotic,0.0,2.7047480922384253,0.0
237,character,0.0,2.2992829841302607,0.0
238,characteristics,0.0,2.7047480922384253,0.0
239,characterized,0.0,2.7047480922384253,0.0
240,chardonnay,0.0,2.7047480922384253,0.0
241,charm,0.0,2.7047480922384253,0.0
242,charming,0.0,2.7047480922384253,0.0
243,charred,0.0,2.7047480922384253,0.0
244,chase,0.0,2.2992829841302607,0.0
245,chatter,0.0,2.01160091167848,0.0
246,cheerful,0.0,2.7047480922384253,0.0
247,cheesy,0.0,2.7047480922384253,0.0
248,chef,0.003816793893129771,2.7047480922384253,0.01032346600091002
249,cherry,0.0,2.2992829841302607,0.0
250,chestnuts,0.0,2.7047480922384253,0.0
251,chewy,0.0,2.7047480922384253,0.0
252,chicken,0.0,2.7047480922384253,0.0
253,child,0.0,2.7047480922384253,0.0
254,childhood,0.0,2.7047480922384253,0.0
255,children,0.007633587786259542,1.6061358035703155,0.012260578653208514
256,chimed,0.0,2.7047480922384253,0.0
257,chocolate,0.0,2.7047480922384253,0.0
258,chorus,0.0,2.7047480922384253,0.0
259,chunky,0.0,2.7047480922384253,0.0
260,cigar,0.0,2.7047480922384253,0.0
261,cities,0.003816793893129771,2.01160091167848,0.007677866075108702
262,citizens,0.0,2.7047480922384253,0.0
263,citrus,0.0,2.2992829841302607,0.0
264,city,0.003816793893129771,1.4519851237430572,0.005541927953217775
265,cityscape,0.0,2.7047480922384253,0.0
266,classes,0.0,2.7047480922384253,0.0
267,classic,0.0,2.7047480922384253,0.0
268,classical,0.0,2.7047480922384253,0.0
269,clatter,0.003816793893129771,2.2992829841302607,0.008775889252405574
270,clean,0.0,2.2992829841302607,0.0
271,clear,0.0,2.01160091167848,0.0
272,cliff,0.007633587786259542,2.01160091167848,0.015355732150217403
273,climate,0.0,1.7884573603642702,0.0
274,climb,0.0,2.7047480922384253,0.0
275,clock,0.0,2.7047480922384253,0.0
276,close,0.0,2.7047480922384253,0.0
277,clothing,0.0,2.7047480922384253,0.0
278,clouds,0.003816793893129771,1.7884573603642702,0.006826173131161337
279,clove,0.0,2.7047480922384253,0.0
280,clue,0.003816793893129771,2.7047480922384253,0.01032346600091002
281,clusters,0.0,2.7047480922384253,0.0
282,coats,0.0,2.7047480922384253,0.0
283,cobblestone,0.0,2.7047480922384253,0.0
284,coconut,0.0,2.7047480922384253,0.0
285,coffee,0.003816793893129771,1.6061358035703155,0.006130289326604257
286,cola,0.0,2.7047480922384253,0.0
287,collaboration,0.0,2.7047480922384253,0.0
288,collective,0.0,2.7047480922384253,0.0
289,colonizing,0.0,2.7047480922384253,0.0
290,color,0.003816793893129771,2.01160091167848,0.007677866075108702
291,colorful,0.007633587786259542,2.01160091167848,0.015355732150217403
292,colors,0.0,2.2992829841302607,0.0
293,combat,0.0,2.7047480922384253,0.0
294,comfort,0.003816793893129771,2.2992829841302607,0.008775889252405574
295,commendable,0.0,2.7047480922384253,0.0
296,commerce,0.0,2.7047480922384253,0.0
297,communicate,0.0,2.2992829841302607,0.0
298,communication,0.0,2.7047480922384253,0.0
299,communities,0.0,2.7047480922384253,0.0
300,commuters,0.0,2.7047480922384253,0.0
301,compact,0.0,2.7047480922384253,0.0
302,companies,0.0,2.7047480922384253,0.0
303,companion,0.0,2.7047480922384253,0.0
304,compete,0.0,2.7047480922384253,0.0
305,complement,0.0,2.7047480922384253,0.0
306,complete,0.003816793893129771,2.2992829841302607,0.008775889252405574
307,complex,0.0,1.7884573603642702,0.0
308,component,0.0,2.7047480922384253,0.0
309,composed,0.0,2.7047480922384253,0.0
310,comprehensive,0.0,2.7047480922384253,0.0
311,computers,0.0,2.7047480922384253,0.0
312,computing,0.0,2.7047480922384253,0.0
313,con,0.0,2.7047480922384253,0.0
314,concentrate,0.0,2.7047480922384253,0.0
315,concept,0.0,2.7047480922384253,0.0
316,concern,0.0,2.2992829841302607,0.0
317,concert,0.0,2.2992829841302607,0.0
318,concerted,0.0,2.7047480922384253,0.0
319,conductor,0.0,2.7047480922384253,0.0
320,confidence,0.0,2.7047480922384253,0.0
321,confident,0.0,2.7047480922384253,0.0
322,congestion,0.0,2.7047480922384253,0.0
323,connect,0.0,2.01160091167848,0.0
324,conservation,0.0,2.7047480922384253,0.0
325,constant,0.0,2.7047480922384253,0.0
326,consume,0.0,2.7047480922384253,0.0
327,consumers,0.0,2.7047480922384253,0.0
328,contain,0.0,2.7047480922384253,0.0
329,content,0.0,2.7047480922384253,0.0
330,context,0.0,2.7047480922384253,0.0
331,continue,0.0,2.01160091167848,0.0
332,continuous,0.0,2.7047480922384253,0.0
333,continuously,0.0,2.7047480922384253,0.0
334,contrast,0.0,2.2992829841302607,0.0
335,contribute,0.0,2.7047480922384253,0.0
336,conversation,0.0,2.2992829841302607,0.0
337,conversations,0.0,2.2992829841302607,0.0
338,cool,0.0,2.7047480922384253,0.0
339,cooperation,0.0,2.2992829841302607,0.0
340,corner,0.0,2.2992829841302607,0.0
341,corners,0.0,2.7047480922384253,0.0
342,cost,0.0,2.7047480922384253,0.0
343,couldn,0.0,2.7047480922384253,0.0
344,countless,0.003816793893129771,1.7884573603642702,0.006826173131161337
345,countries,0.0,2.7047480922384253,0.0
346,country,0.0,2.7047480922384253,0.0
347,countryside,0.0,2.2992829841302607,0.0
348,couple,0.0,2.7047480922384253,0.0
349,cover,0.0,2.2992829841302607,0.0
350,covid,0.0,2.2992829841302607,0.0
351,cozy,0.0,2.7047480922384253,0.0
352,cracker,0.0,2.7047480922384253,0.0
353,crash,0.0,2.01160091167848,0.0
354,crate,0.003816793893129771,2.7047480922384253,0.01032346600091002
355,creaking,0.0,2.7047480922384253,0.0
356,create,0.007633587786259542,1.095310179804325,0.008361146410720038
357,creation,0.0,2.7047480922384253,0.0
358,crime,0.003816793893129771,2.7047480922384253,0.01032346600091002
359,crinkling,0.0,2.7047480922384253,0.0
360,crises,0.0,2.7047480922384253,0.0
361,crisp,0.0,2.01160091167848,0.0
362,crispr,0.0,2.7047480922384253,0.0
363,criticized,0.0,2.7047480922384253,0.0
364,crowd,0.0,2.2992829841302607,0.0
365,crowded,0.0,2.2992829841302607,0.0
366,crucial,0.0,2.2992829841302607,0.0
367,crumbling,0.0,2.7047480922384253,0.0
368,crumbs,0.0,2.7047480922384253,0.0
369,crunched,0.0,2.7047480922384253,0.0
370,crunching,0.0,2.7047480922384253,0.0
371,crushed,0.0,2.7047480922384253,0.0
372,crystal,0.0,2.7047480922384253,0.0
373,cultural,0.0,2.2992829841302607,0.0
374,culture,0.0,2.7047480922384253,0.0
375,cultures,0.003816793893129771,2.2992829841302607,0.008775889252405574
376,cure,0.0,2.7047480922384253,0.0
377,curious,0.0,2.7047480922384253,0.0
378,curled,0.0,2.7047480922384253,0.0
379,currant,0.0,2.7047480922384253,0.0
380,currants,0.0,2.7047480922384253,0.0
381,customer,0.0,2.2992829841302607,0.0
382,customs,0.0,2.7047480922384253,0.0
383,cut,0.0,2.2992829841302607,0.0
384,cybersecurity,0.0,2.7047480922384253,0.0
385,cyclist,0.0,2.7047480922384253,0.0
386,d,0.0,2.7047480922384253,0.0
387,damp,0.0,2.7047480922384253,0.0
388,dance,0.003816793893129771,2.2992829841302607,0.008775889252405574
389,dappled,0.003816793893129771,2.7047480922384253,0.01032346600091002
390,dark,0.0,2.2992829841302607,0.0
391,darkened,0.0,2.7047480922384253,0.0
392,darkness,0.0,2.2992829841302607,0.0
393,data,0.0,2.2992829841302607,0.0
394,day,0.003816793893129771,1.6061358035703155,0.006130289326604257
395,days,0.0,2.7047480922384253,0.0
396,de,0.0,2.7047480922384253,0.0
397,debate,0.0,2.2992829841302607,0.0
398,decorations,0.0,2.2992829841302607,0.0
399,dedication,0.0,2.7047480922384253,0.0
400,deemed,0.0,2.7047480922384253,0.0
401,deep,0.0,2.7047480922384253,0.0
402,deeper,0.0,2.7047480922384253,0.0
403,deforestation,0.0,2.7047480922384253,0.0
404,delight,0.0,2.7047480922384253,0.0
405,deliver,0.0,2.7047480922384253,0.0
406,demand,0.0,2.7047480922384253,0.0
407,dense,0.0,2.2992829841302607,0.0
408,dependence,0.0,2.7047480922384253,0.0
409,depth,0.0,2.7047480922384253,0.0
410,desiccated,0.0,2.7047480922384253,0.0
411,design,0.003816793893129771,1.7884573603642702,0.006826173131161337
412,designates,0.0,2.7047480922384253,0.0
413,destinations,0.0,2.7047480922384253,0.0
414,detail,0.003816793893129771,2.2992829841302607,0.008775889252405574
415,detective,0.003816793893129771,2.7047480922384253,0.01032346600091002
416,determine,0.0,2.7047480922384253,0.0
417,develop,0.003816793893129771,2.01160091167848,0.007677866075108702
418,development,0.0,2.2992829841302607,0.0
419,dew,0.0,2.7047480922384253,0.0
420,difficult,0.0,2.7047480922384253,0.0
421,digital,0.0,2.2992829841302607,0.0
422,dilemmas,0.0,2.7047480922384253,0.0
423,diligently,0.0,2.7047480922384253,0.0
424,dip,0.0,2.2992829841302607,0.0
425,direct,0.0,2.7047480922384253,0.0
426,direction,0.0,2.7047480922384253,0.0
427,disappearance,0.003816793893129771,2.7047480922384253,0.01032346600091002
428,discourse,0.0,2.7047480922384253,0.0
429,discover,0.0,2.2992829841302607,0.0
430,discussions,0.0,2.7047480922384253,0.0
431,disease,0.0,2.7047480922384253,0.0
432,disorders,0.0,2.7047480922384253,0.0
433,disparities,0.0,2.2992829841302607,0.0
434,displacement,0.0,2.7047480922384253,0.0
435,display,0.0,2.2992829841302607,0.0
436,disrupt,0.0,2.7047480922384253,0.0
437,distance,0.0,2.01160091167848,0.0
438,distant,0.003816793893129771,1.6061358035703155,0.006130289326604257
439,distinctive,0.0,2.7047480922384253,0.0
440,distractions,0.0,2.7047480922384253,0.0
441,diverse,0.003816793893129771,2.7047480922384253,0.01032346600091002
442,diversity,0.0,2.2992829841302607,0.0
443,dogs,0.0,2.7047480922384253,0.0
444,dominate,0.0,2.7047480922384253,0.0
445,dotted,0.0,2.7047480922384253,0.0
446,dramatically,0.0,2.2992829841302607,0.0
447,draw,0.003816793893129771,1.7884573603642702,0.006826173131161337
448,dream,0.003816793893129771,2.01160091167848,0.007677866075108702
449,dried,0.0,2.2992829841302607,0.0
450,drift,0.0,2.7047480922384253,0.0
451,drink,0.0,2.2992829841302607,0.0
452,drinkable,0.0,2.7047480922384253,0.0
453,dripping,0.0,2.7047480922384253,0.0
454,drive,0.0,1.7884573603642702,0.0
455,drizzled,0.0,2.7047480922384253,0.0
456,drop,0.003816793893129771,2.2992829841302607,0.008775889252405574
457,droplets,0.0,2.7047480922384253,0.0
458,dry,0.0,2.2992829841302607,0.0
459,drying,0.0,2.2992829841302607,0.0
460,dryness,0.0,2.7047480922384253,0.0
461,due,0.0,2.7047480922384253,0.0
462,dusty,0.0,2.01160091167848,0.0
463,e,0.0,2.7047480922384253,0.0
464,eager,0.0,2.7047480922384253,0.0
465,early,0.003816793893129771,2.01160091167848,0.007677866075108702
466,earth,0.003816793893129771,2.7047480922384253,0.01032346600091002
467,earthy,0.0,2.01160091167848,0.0
468,easel,0.0,2.7047480922384253,0.0
469,easy,0.0,2.2992829841302607,0.0
470,eat,0.003816793893129771,2.7047480922384253,0.01032346600091002
471,eccentric,0.0,2.7047480922384253,0.0
472,echo,0.003816793893129771,1.4519851237430572,0.005541927953217775
473,economic,0.0,2.01160091167848,0.0
474,ecosystems,0.0,2.7047480922384253,0.0
475,edge,0.003816793893129771,2.01160091167848,0.007677866075108702
476,edit,0.0,2.7047480922384253,0.0
477,education,0.0,2.2992829841302607,0.0
478,effective,0.0,2.7047480922384253,0.0
479,effectively,0.0,2.7047480922384253,0.0
480,efficiency,0.0,2.2992829841302607,0.0
481,efficiently,0.0,2.7047480922384253,0.0
482,effort,0.0,2.2992829841302607,0.0
483,efforts,0.0,2.2992829841302607,0.0
484,elderly,0.0,2.7047480922384253,0.0
485,electric,0.0,2.7047480922384253,0.0
486,elegant,0.0,2.2992829841302607,0.0
487,emissions,0.0,2.2992829841302607,0.0
488,emotion,0.003816793893129771,2.7047480922384253,0.01032346600091002
489,emotions,0.0,2.7047480922384253,0.0
490,emotive,0.0,2.7047480922384253,0.0
491,empty,0.0,2.7047480922384253,0.0
492,enable,0.0,2.2992829841302607,0.0
493,enchanting,0.0,2.7047480922384253,0.0
494,endless,0.0,2.7047480922384253,0.0
495,endlessly,0.003816793893129771,2.2992829841302607,0.008775889252405574
496,energy,0.003816793893129771,1.6061358035703155,0.006130289326604257
497,engage,0.0,2.7047480922384253,0.0
498,engineering,0.0,2.7047480922384253,0.0
499,enhance,0.0,2.2992829841302607,0.0
500,enjoy,0.0,2.2992829841302607,0.0
501,ensure,0.0,2.7047480922384253,0.0
502,entertainment,0.0,2.7047480922384253,0.0
503,enthusiastic,0.0,2.7047480922384253,0.0
504,entry,0.0,2.7047480922384253,0.0
505,enveloped,0.0,2.7047480922384253,0.0
506,environment,0.0,2.2992829841302607,0.0
507,environmental,0.0,2.2992829841302607,0.0
508,equal,0.0,2.7047480922384253,0.0
509,equality,0.0,2.7047480922384253,0.0
510,era,0.0,2.7047480922384253,0.0
511,erath,0.0,2.7047480922384253,0.0
512,escape,0.0,2.2992829841302607,0.0
513,espresso,0.0,2.7047480922384253,0.0
514,essential,0.0,2.2992829841302607,0.0
515,ethereal,0.0,2.7047480922384253,0.0
516,ethical,0.0,2.2992829841302607,0.0
517,evening,0.0,2.01160091167848,0.0
518,everyday,0.0,2.2992829841302607,0.0
519,evolution,0.0,2.7047480922384253,0.0
520,evolve,0.0,2.7047480922384253,0.0
521,exacerbated,0.0,2.7047480922384253,0.0
522,excited,0.0,2.7047480922384253,0.0
523,excitedly,0.0,2.7047480922384253,0.0
524,exhibitions,0.0,2.7047480922384253,0.0
525,exist,0.0,2.7047480922384253,0.0
526,exotic,0.003816793893129771,2.7047480922384253,0.01032346600091002
527,expand,0.0,2.7047480922384253,0.0
528,expanse,0.003816793893129771,2.2992829841302607,0.008775889252405574
529,expect,0.0,2.7047480922384253,0.0
530,expedition,0.0,2.7047480922384253,0.0
531,experience,0.003816793893129771,1.7884573603642702,0.006826173131161337
532,experiment,0.0,2.7047480922384253,0.0
533,expertly,0.0,2.7047480922384253,0.0
534,experts,0.0,2.7047480922384253,0.0
535,explanation,0.0,2.7047480922384253,0.0
536,exploration,0.0,2.2992829841302607,0.0
537,explore,0.003816793893129771,2.2992829841302607,0.008775889252405574
538,explosion,0.0,2.7047480922384253,0.0
539,express,0.0,2.7047480922384253,0.0
540,expression,0.0,2.7047480922384253,0.0
541,expressions,0.0,2.7047480922384253,0.0
542,expressive,0.0,2.7047480922384253,0.0
543,extend,0.0,2.2992829841302607,0.0
544,extinction,0.0,2.2992829841302607,0.0
545,extract,0.0,2.7047480922384253,0.0
546,exuded,0.0,2.7047480922384253,0.0
547,eye,0.0,2.7047480922384253,0.0
548,eyes,0.0,2.2992829841302607,0.0
549,fabrics,0.0,2.7047480922384253,0.0
550,face,0.0,2.2992829841302607,0.0
551,fact,0.0,2.7047480922384253,0.0
552,factors,0.0,2.7047480922384253,0.0
553,faint,0.0,2.7047480922384253,0.0
554,fall,0.003816793893129771,1.7884573603642702,0.006826173131161337
555,familiar,0.0,2.7047480922384253,0.0
556,families,0.0,2.2992829841302607,0.0
557,family,0.0,2.7047480922384253,0.0
558,fare,0.0,2.7047480922384253,0.0
559,farmed,0.0,2.7047480922384253,0.0
560,fascinate,0.0,2.7047480922384253,0.0
561,fashion,0.0,2.7047480922384253,0.0
562,fast,0.0,2.7047480922384253,0.0
563,fat,0.0,2.7047480922384253,0.0
564,favorite,0.0,2.7047480922384253,0.0
565,fear,0.0,2.7047480922384253,0.0
566,feature,0.0,2.2992829841302607,0.0
567,fed,0.0,2.7047480922384253,0.0
568,feed,0.0,2.7047480922384253,0.0
569,feedback,0.0,2.7047480922384253,0.0
570,feel,0.007633587786259542,1.4519851237430572,0.01108385590643555
571,feet,0.0,2.7047480922384253,0.0
572,fermented,0.0,2.7047480922384253,0.0
573,festive,0.0,2.2992829841302607,0.0
574,fettuccine,0.0,2.7047480922384253,0.0
575,field,0.003816793893129771,1.7884573603642702,0.006826173131161337
576,fields,0.0,1.6061358035703155,0.0
577,fill,0.007633587786259542,1.2006706954621513,0.009165425156199627
578,filtered,0.003816793893129771,2.2992829841302607,0.008775889252405574
579,final,0.0,2.7047480922384253,0.0
580,finally,0.007633587786259542,1.7884573603642702,0.013652346262322673
581,finance,0.0,2.2992829841302607,0.0
582,financial,0.0,2.7047480922384253,0.0
583,find,0.0,2.7047480922384253,0.0
584,finessed,0.0,2.7047480922384253,0.0
